col_1,col_2,name
1,895,c
1,1711,c
1,1698,c
1,724,c
1,1307,c
1,1010,c
1,1571,c
1,1903,c
1,1013,c
1,216,c
1,310,c
1,960,c
1,363,c
1,1205,c
1,1643,c
1,661,c
1,1341,c
1,1219,c
1,145,c
1,790,c
1,206,c
1,953,c
1,380,c
1,925,c
1,1951,c
1,1360,c
1,1399,c
1,1833,c
1,1627,c
1,747,c
1,635,c
1,247,c
1,1465,c
1,1584,c
1,688,c
1,1200,c
1,665,c
1,1052,c
1,1748,c
1,957,c
1,1861,c
1,1567,c
1,283,c
1,490,c
1,334,c
1,1073,c
1,1623,c
1,830,c
1,563,c
1,1844,c
1,1566,c
1,1317,c
1,1971,c
1,572,c
1,848,c
1,1197,c
1,1109,c
1,657,c
1,669,c
1,174,c
1,634,c
1,896,c
1,1657,c
1,1603,c
1,1876,c
1,461,c
1,1834,c
1,619,c
1,230,c
1,1491,c
1,1029,c
1,1401,c
1,161,c
1,817,c
1,307,c
1,1502,c
1,1351,c
1,1964,c
1,1432,c
1,429,c
1,419,c
1,1323,c
1,579,c
1,439,c
1,373,c
1,1250,c
1,195,c
1,956,c
1,1699,c
1,1551,c
1,1375,c
1,915,c
1,926,c
1,1417,c
1,1219,c
1,1659,c
1,1877,c
1,1740,c
1,1464,c
1,643,c
1,792,c
1,942,c
1,957,c
1,155,c
1,302,c
1,599,c
1,1589,c
1,1014,c
1,1537,c
1,913,c
1,881,c
1,143,c
1,1855,c
1,573,c
1,396,c
1,665,c
1,1165,c
1,1701,c
1,202,c
1,1386,c
1,1040,c
1,568,c
1,536,c
1,826,c
1,177,c
1,1141,c
1,201,c
1,557,c
1,521,c
1,1843,c
1,1442,c
1,1526,c
1,1165,c
1,1402,c
1,1935,c
1,252,c
1,1106,c
1,1515,c
1,1377,c
1,1319,c
1,903,c
1,1137,c
1,1766,c
1,1834,c
1,1925,c
1,1885,c
1,619,c
1,1793,c
1,459,c
1,1921,c
1,1840,c
1,1053,c
1,1034,c
1,252,c
1,328,c
1,1222,c
1,1411,c
1,1033,c
1,407,c
1,202,c
1,1434,c
1,1205,c
1,1098,c
1,547,c
1,725,c
1,757,c
1,1891,c
1,246,c
1,531,c
1,230,c
1,1864,c
1,873,c
1,1178,c
1,1364,c
1,1765,c
1,1569,c
1,1294,c
1,1205,c
1,281,c
1,1796,c
1,1030,c
1,804,c
1,284,c
1,156,c
1,1169,c
1,401,c
1,533,c
1,406,c
1,472,c
1,130,c
1,1044,c
1,757,c
1,720,c
1,1141,c
1,1745,c
1,492,c
1,1165,c
1,514,c
1,1444,c
1,1719,c
1,1428,c
1,732,c
1,1384,c
1,1625,c
1,1773,c
1,327,c
1,181,c
1,1246,c
1,1468,c
1,1041,c
1,219,c
1,353,c
1,1916,c
1,719,c
1,747,c
1,1316,c
1,270,c
1,143,c
1,277,c
1,718,c
1,1563,c
1,105,c
1,805,c
1,838,c
1,1634,c
1,1010,c
1,1506,c
1,683,c
1,1095,c
1,248,c
1,1961,c
1,132,c
1,700,c
1,1419,c
1,1647,c
1,307,c
1,127,c
1,1747,c
1,574,c
1,1773,c
1,1660,c
1,436,c
1,331,c
1,1718,c
1,1912,c
1,1024,c
1,1548,c
1,1195,c
1,931,c
1,1919,c
1,295,c
1,562,c
1,1916,c
1,1124,c
1,1400,c
1,1310,c
1,1882,c
1,1333,c
1,171,c
1,1617,c
1,671,c
1,151,c
1,443,c
1,215,c
1,208,c
1,917,c
1,346,c
1,1196,c
1,1371,c
1,1152,c
1,1553,c
1,171,c
1,777,c
1,1459,c
1,1962,c
1,1733,c
1,217,c
1,473,c
1,278,c
1,189,c
1,1229,c
1,609,c
1,1406,c
1,215,c
1,1580,c
1,1608,c
1,1010,c
1,675,c
1,267,c
1,1149,c
1,124,c
1,1545,c
1,1251,c
1,102,c
1,863,c
1,966,c
1,1732,c
1,558,c
1,324,c
1,1339,c
1,1750,c
1,812,c
1,1404,c
1,665,c
1,994,c
1,743,c
1,1311,c
1,795,c
1,1570,c
1,1225,c
1,1547,c
1,297,c
1,1515,c
1,195,c
1,1838,c
1,1519,c
1,914,c
1,209,c
1,1666,c
1,1539,c
1,554,c
1,1852,c
1,208,c
1,1814,c
1,1837,c
1,1689,c
1,857,c
1,1339,c
1,522,c
1,285,c
1,1403,c
1,1022,c
1,246,c
1,1265,c
1,1575,c
1,969,c
1,1037,c
1,1812,c
1,1515,c
1,373,c
1,1568,c
1,1267,c
1,1836,c
1,1725,c
1,1891,c
1,688,c
1,116,c
1,1015,c
1,1526,c
1,774,c
1,1433,c
1,1085,c
1,289,c
1,604,c
1,400,c
1,1094,c
1,858,c
1,712,c
1,614,c
1,745,c
1,456,c
1,1094,c
1,365,c
1,768,c
1,1740,c
1,724,c
1,233,c
1,607,c
1,170,c
1,841,c
1,1780,c
1,1777,c
1,152,c
1,1126,c
1,1212,c
1,774,c
1,344,c
1,1167,c
1,1138,c
1,1135,c
1,1789,c
1,1950,c
1,115,c
1,1964,c
1,674,c
1,141,c
1,114,c
1,927,c
1,815,c
1,1264,c
1,382,c
1,1704,c
1,238,c
1,1225,c
1,1393,c
1,681,c
1,1057,c
1,1503,c
1,1193,c
1,449,c
1,673,c
1,1364,c
1,1865,c
1,363,c
1,852,c
1,452,c
1,1856,c
1,737,c
1,401,c
1,959,c
1,741,c
1,1344,c
1,475,c
1,549,c
1,531,c
1,329,c
1,1130,c
1,1906,c
1,717,c
1,1174,c
1,1809,c
1,398,c
1,730,c
1,331,c
1,1102,c
1,690,c
1,589,c
1,1250,c
1,1859,c
1,1182,c
1,1211,c
1,1946,c
1,700,c
1,1562,c
1,1205,c
1,1090,c
1,1512,c
1,1643,c
1,580,c
1,1336,c
1,396,c
1,828,c
1,1154,c
1,460,c
1,1698,c
1,171,c
1,1055,c
1,413,c
1,1066,c
1,1887,c
1,1401,c
1,1313,c
1,714,c
1,1073,c
1,1913,c
1,444,c
1,1162,c
1,1707,c
1,1650,c
1,1966,c
1,105,c
1,1569,c
1,421,c
1,1786,c
1,1522,c
1,1566,c
1,489,c
1,1427,c
1,156,c
1,1704,c
1,1195,c
1,1013,c
1,1773,c
1,1742,c
1,293,c
1,595,c
1,336,c
1,1174,c
1,1339,c
1,935,c
1,1522,c
1,993,c
1,1715,c
1,545,c
1,1228,c
1,1929,c
1,1506,c
1,474,c
1,1573,c
1,618,c
1,1735,c
1,213,c
1,937,c
1,589,c
1,466,c
1,785,c
1,1229,c
1,826,c
1,1647,c
1,754,c
1,1035,c
1,506,c
1,137,c
1,816,c
1,1649,c
1,1981,c
1,1052,c
1,261,c
1,694,c
1,282,c
1,1680,c
1,1305,c
1,1956,c
1,1318,c
1,828,c
1,1062,c
1,833,c
1,1253,c
1,801,c
1,292,c
1,1807,c
1,180,c
1,996,c
1,1720,c
1,1290,c
1,1611,c
1,1785,c
1,1061,c
1,910,c
1,1370,c
1,1388,c
1,1258,c
1,245,c
1,186,c
1,1391,c
1,308,c
1,1760,c
1,776,c
1,1521,c
1,485,c
1,1433,c
1,625,c
1,547,c
1,597,c
1,1156,c
1,751,c
1,563,c
1,1725,c
1,1116,c
1,1318,c
1,471,c
1,701,c
1,1637,c
1,1858,c
1,690,c
1,1358,c
1,778,c
1,1856,c
1,705,c
1,1936,c
1,632,c
1,1086,c
1,1623,c
1,1224,c
1,1829,c
1,593,c
1,568,c
1,1513,c
1,259,c
1,1645,c
1,571,c
1,1621,c
1,609,c
1,1898,c
1,171,c
1,1143,c
1,1712,c
1,317,c
1,1267,c
1,720,c
1,1896,c
1,1616,c
1,806,c
1,495,c
1,1950,c
1,867,c
1,893,c
1,1033,c
1,1503,c
1,967,c
1,189,c
1,557,c
1,1572,c
1,140,c
1,921,c
1,1905,c
1,1782,c
1,1122,c
1,1503,c
1,1583,c
1,1104,c
1,493,c
1,1014,c
1,1171,c
1,1990,c
1,1744,c
1,1510,c
1,836,c
1,358,c
1,468,c
1,1324,c
1,258,c
1,251,c
1,1250,c
1,1023,c
1,1653,c
1,598,c
1,764,c
1,1218,c
1,950,c
1,900,c
1,489,c
1,1557,c
1,1012,c
1,279,c
1,283,c
1,1198,c
1,1496,c
1,1760,c
1,1165,c
1,1413,c
1,1147,c
1,1516,c
1,585,c
1,797,c
1,292,c
1,638,c
1,1739,c
1,1906,c
1,721,c
1,583,c
1,868,c
1,559,c
1,596,c
1,1662,c
1,1639,c
1,479,c
1,1290,c
1,1163,c
1,798,c
1,1505,c
1,807,c
1,1831,c
1,1649,c
1,1365,c
1,1403,c
1,674,c
1,765,c
1,461,c
1,770,c
1,1823,c
1,630,c
1,1946,c
1,941,c
1,942,c
1,796,c
1,776,c
1,1644,c
1,133,c
1,414,c
1,451,c
1,841,c
1,1927,c
1,624,c
1,805,c
1,1209,c
1,689,c
1,741,c
1,1002,c
1,777,c
1,1873,c
1,1348,c
1,698,c
1,855,c
1,297,c
1,1404,c
1,1054,c
1,903,c
1,1583,c
1,1509,c
1,189,c
1,224,c
1,582,c
1,1695,c
1,1781,c
1,707,c
1,672,c
1,640,c
1,830,c
1,936,c
1,669,c
1,580,c
1,607,c
1,1165,c
1,751,c
1,571,c
1,1201,c
1,1971,c
1,1055,c
1,1857,c
1,411,c
1,1255,c
1,1048,c
1,206,c
1,734,c
1,173,c
1,1767,c
1,340,c
1,1129,c
1,1256,c
1,1156,c
1,1286,c
1,599,c
1,206,c
1,1637,c
1,737,c
1,525,c
1,1049,c
1,251,c
1,279,c
1,1451,c
1,1279,c
1,386,c
1,1311,c
1,1844,c
1,752,c
1,1801,c
1,1621,c
1,762,c
1,1552,c
1,1940,c
1,539,c
1,1548,c
1,1942,c
1,1128,c
1,1718,c
1,230,c
1,1372,c
1,416,c
1,391,c
1,792,c
1,531,c
1,816,c
1,1445,c
1,1890,c
1,1003,c
1,406,c
1,929,c
1,1340,c
1,1310,c
1,443,c
1,341,c
1,1686,c
1,1308,c
1,528,c
1,1566,c
1,1796,c
1,356,c
1,656,c
1,1789,c
1,1462,c
1,1863,c
1,702,c
1,1994,c
1,189,c
1,1672,c
1,1242,c
1,1922,c
1,1372,c
1,120,c
1,1375,c
1,1515,c
1,1823,c
1,105,c
1,1155,c
1,1726,c
1,495,c
1,662,c
1,210,c
1,1428,c
1,1784,c
1,935,c
1,1452,c
1,1670,c
1,456,c
1,403,c
1,432,c
1,834,c
1,122,c
1,1289,c
1,777,c
1,245,c
1,1231,c
1,546,c
1,1992,c
1,954,c
1,1839,c
1,580,c
1,528,c
1,353,c
1,703,c
1,1837,c
1,939,c
1,1983,c
1,1721,c
1,1724,c
1,865,c
1,1169,c
1,664,c
1,1098,c
1,273,c
1,664,c
1,1603,c
1,452,c
1,252,c
1,1810,c
1,1137,c
1,1198,c
1,1778,c
1,1233,c
1,562,c
1,1371,c
1,521,c
1,1227,c
1,1921,c
1,1456,c
1,231,c
1,1561,c
1,1369,c
1,1717,c
1,499,c
1,151,c
1,1346,c
1,446,c
1,1447,c
1,1381,c
1,545,c
1,582,c
1,1047,c
1,1346,c
1,1257,c
1,1833,c
1,588,c
1,1356,c
1,1747,c
1,1594,c
1,615,c
1,317,c
1,1466,c
1,1645,c
1,1611,c
1,135,c
1,1087,c
1,837,c
1,246,c
1,1609,c
1,234,c
1,1155,c
1,1197,c
1,867,c
1,650,c
1,933,c
1,1240,c
1,105,c
1,1786,c
1,1672,c
1,1754,c
1,1153,c
1,1688,c
1,675,c
1,1547,c
1,491,c
1,1289,c
1,1880,c
1,1901,c
1,1517,c
1,1580,c
1,1452,c
1,507,c
1,1599,c
1,1938,c
1,1260,c
1,1702,c
1,866,c
1,227,c
1,1855,c
1,256,c
1,1185,c
1,564,c
1,1164,c
1,885,c
1,1017,c
1,719,c
1,132,c
1,729,c
1,1531,c
1,429,c
1,1579,c
1,1411,c
1,356,c
1,1151,c
1,959,c
1,598,c
1,1004,c
1,1160,c
1,1567,c
1,1088,c
1,180,c
1,886,c
1,264,c
1,1744,c
1,940,c
1,1565,c
1,1183,c
1,1362,c
1,1292,c
1,752,c
1,1714,c
1,1378,c
1,1498,c
1,781,c
1,1453,c
1,1928,c
1,1807,c
1,177,c
1,1138,c
1,1725,c
1,1898,c
1,1243,c
1,1835,c
1,1558,c
1,118,c
1,1091,c
1,859,c
1,1515,c
1,1683,c
1,706,c
1,755,c
1,1276,c
1,1225,c
1,1050,c
1,1950,c
1,1636,c
1,791,c
1,308,c
1,762,c
1,1745,c
1,419,c
1,160,c
1,1687,c
1,440,c
1,1220,c
1,1064,c
1,1933,c
1,905,c
1,1582,c
1,1545,c
1,920,c
1,292,c
1,1304,c
1,1245,c
1,1395,c
1,1212,c
1,334,c
1,1605,c
1,888,c
1,1749,c
1,117,c
1,1105,c
1,196,c
1,1519,c
1,726,c
1,407,c
1,1196,c
1,1180,c
1,1954,c
1,983,c
1,1587,c
1,903,c
1,1557,c
1,1617,c
1,1162,c
1,385,c
1,395,c
1,1372,c
1,1796,c
1,539,c
1,1963,c
1,377,c
1,557,c
1,1689,c
1,524,c
1,930,c
1,1197,c
1,1053,c
1,1119,c
1,298,c
1,1630,c
1,252,c
1,1375,c
1,1023,c
1,572,c
1,836,c
1,1453,c
1,1856,c
1,1616,c
1,1268,c
1,362,c
1,603,c
1,1583,c
1,1656,c
1,520,c
1,587,c
1,1650,c
1,392,c
1,284,c
1,968,c
1,1955,c
1,1509,c
1,378,c
1,719,c
1,628,c
1,140,c
1,1634,c
1,985,c
1,647,c
1,499,c
1,1989,c
1,1523,c
1,1854,c
1,1869,c
1,349,c
1,179,c
1,856,c
1,213,c
1,198,c
1,1393,c
1,228,c
1,1970,c
1,977,c
1,1540,c
1,712,c
1,507,c
1,1364,c
1,289,c
1,1562,c
1,1431,c
1,508,c
1,1382,c
1,226,c
1,1457,c
1,1281,c
1,1653,c
1,717,c
1,250,c
1,1225,c
1,527,c
1,1859,c
1,1268,c
1,406,c
1,619,c
1,1558,c
1,718,c
1,470,c
1,568,c
1,1336,c
1,1406,c
1,1769,c
1,106,c
1,349,c
1,1228,c
1,1515,c
1,1287,c
1,580,c
1,214,c
1,176,c
1,679,c
1,543,c
1,1760,c
1,516,c
1,781,c
1,990,c
1,1339,c
1,967,c
1,766,c
1,1386,c
1,664,c
1,361,c
1,1399,c
1,1745,c
1,881,c
1,971,c
1,1270,c
1,390,c
1,317,c
1,1740,c
1,301,c
1,858,c
1,940,c
1,1171,c
1,1521,c
1,1088,c
1,1040,c
1,264,c
1,263,c
1,498,c
1,1166,c
1,746,c
1,1207,c
1,1582,c
1,1339,c
1,1543,c
1,1925,c
1,1665,c
1,1064,c
1,525,c
1,1756,c
1,1282,c
1,1051,c
1,1618,c
1,1925,c
1,1283,c
1,1989,c
1,1940,c
1,1137,c
1,572,c
1,454,c
1,1824,c
1,1821,c
1,690,c
1,1367,c
1,799,c
1,723,c
1,1499,c
1,118,c
1,1422,c
1,1121,c
1,1869,c
1,1127,c
1,1501,c
1,383,c
1,443,c
1,715,c
1,1326,c
1,1026,c
1,1769,c
1,1947,c
1,1957,c
1,754,c
1,105,c
1,631,c
1,223,c
1,114,c
1,1841,c
1,445,c
1,1990,c
1,379,c
1,638,c
1,930,c
1,1925,c
1,1338,c
1,1206,c
1,1752,c
1,660,c
1,1907,c
1,519,c
1,146,c
1,1051,c
1,1131,c
1,1199,c
1,1390,c
1,1985,c
1,1520,c
1,1232,c
1,730,c
1,789,c
1,1531,c
1,1541,c
1,1330,c
1,229,c
1,684,c
1,686,c
1,1128,c
1,1384,c
1,1484,c
1,1709,c
1,560,c
1,911,c
1,304,c
1,246,c
1,530,c
1,1621,c
1,776,c
1,1537,c
1,1095,c
1,308,c
1,1874,c
1,693,c
1,572,c
1,1792,c
1,1969,c
1,1398,c
1,582,c
1,1856,c
1,1139,c
1,380,c
1,657,c
1,725,c
1,1586,c
1,481,c
1,1243,c
1,558,c
1,1641,c
1,1628,c
1,1839,c
1,654,c
1,1446,c
1,1039,c
1,519,c
1,1257,c
1,986,c
1,133,c
1,970,c
1,391,c
1,754,c
1,212,c
1,1174,c
1,1615,c
1,852,c
1,1674,c
1,515,c
1,237,c
1,677,c
1,1583,c
1,1472,c
1,1517,c
1,1102,c
1,1761,c
1,1277,c
1,993,c
1,1658,c
1,113,c
1,845,c
1,342,c
1,1941,c
1,1251,c
1,1369,c
1,1281,c
1,1172,c
1,721,c
1,1654,c
1,1937,c
1,514,c
1,1331,c
1,506,c
1,1379,c
1,103,c
1,765,c
1,1207,c
1,516,c
1,1479,c
1,1513,c
1,276,c
1,400,c
1,394,c
1,1173,c
1,1052,c
1,196,c
1,958,c
1,290,c
1,935,c
1,113,c
1,1695,c
1,1039,c
1,526,c
1,1004,c
1,614,c
1,1345,c
1,1810,c
1,374,c
1,1890,c
1,693,c
1,1078,c
1,1403,c
1,705,c
1,1220,c
1,229,c
1,1601,c
1,1791,c
1,298,c
1,1634,c
1,1953,c
1,1639,c
1,1560,c
1,915,c
1,1472,c
1,709,c
1,557,c
1,1617,c
1,1680,c
1,1334,c
1,627,c
1,1897,c
1,769,c
1,1442,c
1,295,c
1,998,c
1,367,c
1,902,c
1,1795,c
1,1751,c
1,196,c
1,292,c
1,437,c
1,548,c
1,1665,c
1,276,c
1,452,c
1,1408,c
1,120,c
1,337,c
1,1238,c
1,1597,c
1,772,c
1,192,c
1,1442,c
1,558,c
1,492,c
1,925,c
1,546,c
1,786,c
1,1094,c
1,886,c
1,742,c
1,1368,c
1,340,c
1,263,c
1,1849,c
1,1883,c
1,122,c
1,1439,c
1,1185,c
1,385,c
1,962,c
1,1159,c
1,884,c
1,659,c
1,1849,c
1,242,c
1,911,c
1,572,c
1,522,c
1,719,c
1,587,c
1,1982,c
1,683,c
1,212,c
1,683,c
1,101,c
1,321,c
1,1544,c
1,1548,c
1,1659,c
1,551,c
1,370,c
1,1960,c
1,1130,c
1,794,c
1,1437,c
1,1533,c
1,317,c
1,980,c
1,1126,c
1,1119,c
1,917,c
1,140,c
1,1289,c
1,928,c
1,629,c
1,1160,c
1,120,c
1,489,c
1,1943,c
1,578,c
1,1071,c
1,846,c
1,1154,c
1,141,c
1,1206,c
1,1122,c
1,1906,c
1,344,c
1,363,c
1,653,c
1,1478,c
1,1556,c
1,147,c
1,574,c
1,895,c
1,1003,c
1,1055,c
1,403,c
1,1759,c
1,322,c
1,1951,c
1,187,c
1,1749,c
1,928,c
1,811,c
1,1037,c
1,1702,c
1,1561,c
1,672,c
1,1651,c
1,1187,c
1,1204,c
1,418,c
1,789,c
1,1075,c
1,277,c
1,248,c
1,1345,c
1,329,c
1,1526,c
1,411,c
1,1124,c
1,403,c
1,1100,c
1,1395,c
1,354,c
1,122,c
1,1630,c
1,1119,c
1,1097,c
1,538,c
1,1627,c
1,374,c
1,1250,c
1,1161,c
1,1506,c
1,331,c
1,1315,c
1,1661,c
1,1414,c
1,1144,c
1,1487,c
1,1336,c
1,330,c
1,989,c
1,1861,c
1,760,c
1,469,c
1,1771,c
1,1383,c
1,904,c
1,642,c
1,575,c
1,1786,c
1,482,c
1,637,c
1,923,c
1,1874,c
1,200,c
1,1220,c
1,528,c
1,1941,c
1,1760,c
1,508,c
1,1112,c
1,403,c
1,1761,c
1,979,c
1,759,c
1,701,c
1,754,c
1,1897,c
1,341,c
1,1951,c
1,1728,c
1,879,c
1,1554,c
1,496,c
1,1038,c
1,500,c
1,972,c
1,661,c
1,1631,c
1,701,c
1,1298,c
1,556,c
1,1010,c
1,1707,c
1,684,c
1,1098,c
1,1220,c
1,1527,c
1,1313,c
1,1989,c
1,616,c
1,1018,c
1,1947,c
1,1861,c
1,176,c
1,1483,c
1,1041,c
1,158,c
1,1948,c
1,1027,c
1,186,c
1,1898,c
1,477,c
1,1355,c
1,1365,c
1,1476,c
1,646,c
1,330,c
1,863,c
1,1103,c
1,522,c
1,359,c
1,815,c
1,1656,c
1,1493,c
1,1440,c
1,1488,c
1,1151,c
1,406,c
1,1046,c
1,121,c
1,1104,c
1,1263,c
1,469,c
1,1774,c
1,1351,c
1,156,c
1,1029,c
1,1158,c
1,720,c
1,197,c
1,418,c
1,1476,c
1,1329,c
1,1860,c
1,1958,c
1,1543,c
1,1417,c
1,256,c
1,1519,c
1,1779,c
1,1028,c
1,1046,c
1,1985,c
1,776,c
1,228,c
1,1726,c
1,264,c
1,1665,c
1,1345,c
1,1349,c
1,1862,c
1,264,c
1,1556,c
1,1015,c
1,1152,c
1,1477,c
1,1767,c
1,198,c
1,982,c
1,1067,c
1,1284,c
1,393,c
1,1830,c
1,1636,c
1,735,c
1,791,c
1,1091,c
1,494,c
1,479,c
1,717,c
1,357,c
1,1674,c
1,1201,c
1,791,c
1,1244,c
1,1198,c
1,1292,c
1,1777,c
1,1074,c
1,1126,c
1,1868,c
1,1457,c
1,951,c
1,621,c
1,344,c
1,1490,c
1,903,c
1,1632,c
1,1373,c
1,809,c
1,262,c
1,859,c
1,1294,c
1,1749,c
1,1576,c
1,539,c
1,1150,c
1,1546,c
1,1575,c
1,1682,c
1,1420,c
1,654,c
1,1201,c
1,852,c
1,1886,c
1,1145,c
1,906,c
1,1920,c
1,448,c
1,1067,c
1,1406,c
1,762,c
1,851,c
1,712,c
1,800,c
1,105,c
1,772,c
1,726,c
1,1752,c
1,1559,c
1,1276,c
1,544,c
1,731,c
1,1947,c
1,1072,c
1,1011,c
1,1766,c
1,1351,c
1,702,c
1,415,c
1,1992,c
1,309,c
1,436,c
1,296,c
1,1491,c
1,1680,c
1,1156,c
1,859,c
1,656,c
1,694,c
1,1027,c
1,523,c
1,1138,c
1,811,c
1,1409,c
1,1942,c
1,1181,c
1,1776,c
1,943,c
1,1594,c
1,1956,c
1,1986,c
1,379,c
1,608,c
1,449,c
1,1716,c
1,108,c
1,904,c
1,1966,c
1,267,c
1,880,c
1,242,c
1,929,c
1,1752,c
1,227,c
1,715,c
1,383,c
1,1805,c
1,886,c
1,639,c
1,822,c
1,1370,c
1,1032,c
1,1776,c
1,1462,c
1,239,c
1,220,c
1,1494,c
1,1661,c
1,944,c
1,1345,c
1,961,c
1,1364,c
1,1642,c
1,361,c
1,1707,c
1,638,c
1,1206,c
1,740,c
1,1354,c
1,1540,c
1,1658,c
1,1894,c
1,506,c
1,1746,c
1,567,c
1,1689,c
1,1221,c
1,983,c
1,202,c
1,177,c
1,1908,c
1,314,c
1,517,c
1,626,c
1,413,c
1,165,c
1,1759,c
1,1945,c
1,1773,c
1,1478,c
1,1648,c
1,564,c
1,392,c
1,333,c
1,620,c
1,417,c
1,464,c
1,1979,c
1,900,c
1,1539,c
1,818,c
1,195,c
1,998,c
1,456,c
1,1632,c
1,286,c
1,1155,c
1,1336,c
1,1162,c
1,1647,c
1,370,c
1,924,c
1,1706,c
1,1837,c
1,645,c
1,1461,c
1,727,c
1,140,c
1,881,c
1,1061,c
1,259,c
1,1355,c
1,1423,c
1,1284,c
1,984,c
1,1551,c
1,1578,c
1,1905,c
1,207,c
1,177,c
1,1687,c
1,1767,c
1,1703,c
1,371,c
1,243,c
1,1860,c
1,920,c
1,848,c
1,294,c
1,1494,c
1,1062,c
1,1950,c
1,1532,c
1,381,c
1,296,c
1,1841,c
1,796,c
1,1303,c
1,289,c
1,630,c
1,1525,c
1,1355,c
1,888,c
1,611,c
1,624,c
1,232,c
1,757,c
1,1398,c
1,1809,c
1,359,c
1,822,c
1,426,c
1,1338,c
1,688,c
1,328,c
1,463,c
1,1467,c
1,1018,c
1,1042,c
1,1028,c
1,1662,c
1,615,c
1,1282,c
1,1736,c
1,1204,c
1,173,c
1,797,c
1,702,c
1,1184,c
1,568,c
1,1658,c
1,1791,c
1,430,c
1,944,c
1,1156,c
1,239,c
1,403,c
1,1253,c
1,472,c
1,1768,c
1,1178,c
1,742,c
1,1148,c
1,478,c
1,661,c
1,1348,c
1,910,c
1,1437,c
1,486,c
1,1463,c
1,1817,c
1,850,c
1,1757,c
1,722,c
1,108,c
1,565,c
1,1250,c
1,553,c
1,386,c
1,1150,c
1,1032,c
1,592,c
1,1277,c
1,772,c
1,231,c
1,272,c
1,232,c
1,1228,c
1,929,c
1,722,c
1,1504,c
1,1905,c
1,857,c
1,1564,c
1,425,c
1,403,c
1,1778,c
1,1588,c
1,601,c
1,1882,c
1,624,c
1,265,c
1,1992,c
1,1313,c
1,349,c
1,1077,c
1,1246,c
1,1538,c
1,1787,c
1,460,c
1,1404,c
1,1720,c
1,306,c
1,1121,c
1,1032,c
1,1428,c
1,505,c
1,1747,c
1,866,c
1,1240,c
1,1603,c
1,888,c
1,161,c
1,1734,c
1,374,c
1,1981,c
1,611,c
1,389,c
1,1599,c
1,331,c
1,1937,c
1,413,c
1,1108,c
1,1252,c
1,482,c
1,943,c
1,487,c
1,344,c
1,1135,c
1,413,c
1,1192,c
1,1503,c
1,948,c
1,1602,c
1,1298,c
1,841,c
1,177,c
1,686,c
1,1889,c
1,578,c
1,1518,c
1,378,c
1,579,c
1,1484,c
1,919,c
1,112,c
1,340,c
1,1523,c
1,669,c
1,516,c
1,1546,c
1,1835,c
1,1179,c
1,511,c
1,437,c
1,1703,c
1,1931,c
1,1530,c
1,1686,c
1,1260,c
1,1365,c
1,1028,c
1,367,c
1,1019,c
1,149,c
1,1933,c
1,1013,c
1,1697,c
1,1109,c
1,1979,c
1,818,c
1,433,c
1,610,c
1,1521,c
1,790,c
1,1014,c
1,1716,c
1,1260,c
1,1906,c
1,385,c
1,1570,c
1,1222,c
1,566,c
1,1212,c
1,1988,c
1,1989,c
1,103,c
1,271,c
1,1569,c
1,1931,c
1,1898,c
1,161,c
1,769,c
1,254,c
1,436,c
1,1229,c
1,1770,c
1,1717,c
1,1678,c
1,678,c
1,1694,c
1,1420,c
1,989,c
1,493,c
1,1835,c
1,1652,c
1,1503,c
1,1449,c
1,1315,c
1,828,c
1,631,c
1,1938,c
1,1822,c
1,536,c
1,963,c
1,889,c
1,1952,c
1,763,c
1,1899,c
1,1039,c
1,796,c
1,845,c
1,1153,c
1,1440,c
1,927,c
1,404,c
1,360,c
1,1022,c
1,408,c
1,976,c
1,1905,c
1,300,c
1,1528,c
1,1785,c
1,1749,c
1,263,c
1,409,c
1,704,c
1,1847,c
1,565,c
1,851,c
1,640,c
1,357,c
1,1886,c
1,1687,c
1,846,c
1,251,c
1,899,c
1,1655,c
1,1226,c
1,1129,c
1,261,c
1,1330,c
1,257,c
1,494,c
1,1676,c
1,225,c
1,572,c
1,1054,c
1,1698,c
1,916,c
1,1629,c
1,511,c
1,1858,c
1,1630,c
1,1283,c
1,161,c
1,835,c
1,835,c
1,768,c
1,745,c
1,895,c
1,651,c
1,387,c
1,639,c
1,1752,c
1,722,c
1,291,c
1,244,c
1,1918,c
1,1038,c
1,524,c
1,1348,c
1,508,c
1,257,c
1,553,c
1,1158,c
1,1249,c
1,1354,c
1,1494,c
1,806,c
1,542,c
1,868,c
1,826,c
1,1878,c
1,1501,c
1,305,c
1,513,c
1,1677,c
1,114,c
1,1549,c
1,537,c
1,657,c
1,1101,c
1,833,c
1,768,c
1,914,c
1,449,c
1,1417,c
1,734,c
1,1588,c
1,949,c
1,641,c
1,260,c
1,1006,c
1,1397,c
1,1566,c
1,1073,c
1,1772,c
1,477,c
1,1085,c
1,1776,c
1,476,c
1,1095,c
1,1192,c
1,268,c
1,403,c
1,934,c
1,971,c
1,1936,c
1,1375,c
1,1555,c
1,496,c
1,105,c
1,1677,c
1,1992,c
1,892,c
1,732,c
1,774,c
1,1056,c
1,1361,c
1,1522,c
1,337,c
1,1705,c
1,126,c
1,1203,c
1,328,c
1,364,c
1,671,c
1,212,c
1,286,c
1,860,c
1,1021,c
1,1782,c
1,1708,c
1,1235,c
1,1848,c
1,1263,c
1,1545,c
1,1501,c
1,101,c
1,120,c
1,477,c
1,1308,c
1,1624,c
